Game,Round,P0 Score,P1 Score,Winner,Turns,P0 Win,P1 Win,P0 Deadwood,P1 Deadwood
0,0,0,31,1,6,0,31,40,9
0,1,0,34,1,12,0,3,13,10
0,2,16,34,0,6,16,0,1,17
0,3,37,34,0,10,21,0,9,30
0,4,46,34,0,5,9,0,8,17
0,5,62,34,0,7,16,0,2,18
0,6,83,34,0,10,21,0,9,30
0,7,101,34,0,6,18,0,10,28
1,0,0,6,1,8,0,6,15,9
1,1,0,28,1,6,0,22,27,5
1,2,16,28,0,7,16,0,9,25
1,3,16,36,1,9,0,8,17,9
1,4,23,36,0,11,7,0,10,17
1,5,35,36,0,11,12,0,9,21
1,6,61,36,0,5,26,0,6,32
1,7,61,86,1,3,0,50,60,10
1,8,61,91,1,7,0,5,12,7
1,9,86,91,0,8,25,0,7,32
1,10,98,91,0,5,12,0,2,14
1,11,98,117,1,3,0,26,33,7
2,0,51,0,0,2,51,0,7,58
2,1,51,23,1,8,0,23,32,9
2,2,84,23,0,3,33,0,9,42
2,3,84,54,1,4,0,31,40,9
2,4,84,82,1,5,0,28,35,7
2,5,109,82,0,5,25,0,2,27
3,0,52,0,0,4,52,0,8,60
3,1,52,57,1,9,0,57,61,4
3,2,65,57,0,8,13,0,6,19
3,3,65,86,1,6,0,29,32,3
3,4,67,86,0,9,2,0,9,11
3,5,74,86,0,8,7,0,9,16
3,6,74,122,1,8,0,36,45,9
4,0,16,0,0,6,16,0,10,26
4,1,16,41,1,7,0,41,50,9
4,2,16,68,1,6,0,27,37,10
4,3,21,68,0,4,5,0,9,14
4,4,21,78,1,9,0,10,19,9
4,5,21,91,1,9,0,13,22,9
4,6,60,91,0,3,39,0,4,43
4,7,111,91,0,5,51,0,0,26
5,0,0,27,1,12,0,27,28,1
5,1,0,33,1,9,0,6,12,6
5,2,0,39,1,11,0,6,15,9
5,3,7,39,0,7,7,0,10,17
5,4,26,39,0,10,19,0,9,28
5,5,46,39,0,10,20,0,1,21
5,6,74,39,0,4,28,0,10,38
5,7,109,39,0,3,35,0,3,38
6,0,4,0,0,11,4,0,9,13
6,1,26,0,0,8,22,0,10,32
6,2,26,16,1,7,0,16,24,8
6,3,26,35,1,7,0,19,27,8
6,4,32,35,0,7,6,0,9,15
6,5,32,65,1,7,0,30,38,8
6,6,32,93,1,7,0,28,37,9
6,7,32,122,1,6,0,29,39,10
7,0,25,0,0,7,25,0,4,29
7,1,25,4,1,11,0,4,13,9
7,2,25,33,1,7,0,29,38,9
7,3,25,53,1,3,0,20,29,9
7,4,25,89,1,4,0,36,38,2
7,5,25,94,1,9,0,5,13,8
7,6,25,116,1,7,0,22,28,6
8,0,31,0,0,10,31,0,2,33
8,1,44,0,0,7,13,0,6,19
8,2,73,0,0,9,29,0,7,36
8,3,86,0,0,6,13,0,5,18
8,4,86,16,1,6,0,16,17,1
8,5,93,16,0,8,7,0,4,11
8,6,109,16,0,6,16,0,6,22
9,0,0,8,1,9,0,8,16,8
9,1,4,8,0,8,4,0,8,12
9,2,7,8,0,7,3,0,10,13
9,3,9,8,0,10,2,0,9,11
9,4,9,26,1,1,0,18,28,10
9,5,13,26,0,7,4,0,7,11
9,6,13,43,1,5,0,17,22,5
9,7,13,55,1,10,0,12,16,4
9,8,21,55,0,8,8,0,7,15
9,9,21,60,1,11,0,5,15,10
9,10,35,60,0,3,14,0,9,23
9,11,35,92,1,7,0,32,39,7
9,12,85,92,0,3,50,0,9,59
9,13,94,92,0,13,9,0,2,11
9,14,98,92,0,7,4,0,9,13
9,15,110,92,0,6,12,0,1,13
10,0,14,0,0,9,14,0,2,16
10,1,19,0,0,16,5,0,6,11
10,2,37,0,0,7,18,0,10,28
10,3,48,0,0,6,11,0,10,21
10,4,48,5,1,4,0,5,15,10
10,5,54,5,0,5,6,0,6,12
10,6,54,41,1,7,0,36,39,3
10,7,81,41,0,7,27,0,1,28
10,8,129,41,0,3,48,0,6,54
11,0,0,23,1,2,0,23,24,1
11,1,9,23,0,5,9,0,6,15
11,2,9,47,1,7,0,24,33,9
11,3,9,88,1,2,0,41,51,10
11,4,9,105,1,10,0,17,25,8
12,0,0,40,1,6,0,40,42,2
12,1,10,40,0,9,10,0,3,13
12,2,10,43,1,6,0,3,11,8
12,3,10,67,1,6,0,24,29,5
12,4,27,67,0,5,17,0,9,26
12,5,27,111,1,9,0,44,52,8
13,0,0,20,1,8,0,20,21,1
13,1,0,53,1,2,0,33,43,10
13,2,14,53,0,7,14,0,10,24
13,3,74,53,0,3,60,0,2,62
13,4,82,53,0,7,8,0,6,14
13,5,85,53,0,7,3,0,9,12
13,6,104,53,0,10,19,0,2,21
14,0,9,0,0,6,9,0,7,16
14,1,13,0,0,4,4,0,10,14
14,2,73,0,0,4,60,0,5,65
14,3,73,32,1,2,0,32,39,7
14,4,73,93,1,10,0,61,67,6
14,5,73,113,1,5,0,20,26,6
15,0,5,0,0,6,5,0,7,12
15,1,5,28,1,6,0,28,36,8
15,2,14,28,0,9,9,0,10,19
15,3,14,76,1,4,0,48,55,7
15,4,14,97,1,6,0,21,29,8
15,5,14,113,1,7,0,16,17,1
16,0,21,0,0,5,21,0,3,24
16,1,34,0,0,5,13,0,8,21
16,2,84,0,0,5,50,0,9,59
16,3,84,24,1,7,0,24,34,10
16,4,84,55,1,6,0,31,34,3
16,5,84,86,1,3,0,31,39,8
16,6,84,113,1,3,0,27,37,10
17,0,0,8,1,12,0,8,18,10
17,1,0,18,1,5,0,10,20,10
17,2,61,18,0,8,61,0,0,36
17,3,61,46,1,3,0,28,38,10
17,4,70,46,0,8,9,0,7,16
17,5,70,53,1,10,0,7,16,9
17,6,87,53,0,11,17,0,4,21
17,7,87,63,1,10,0,10,16,6
17,8,110,63,0,9,23,0,6,29
18,0,0,19,1,8,0,19,20,1
18,1,40,19,0,3,40,0,8,48
18,2,43,19,0,13,3,0,9,12
18,3,43,48,1,5,0,29,35,6
18,4,45,48,0,11,2,0,9,11
18,5,45,83,1,6,0,35,41,6
18,6,45,118,1,3,0,35,41,6
19,0,53,0,0,4,53,0,2,55
19,1,73,0,0,9,20,0,8,28
19,2,80,0,0,6,7,0,7,14
19,3,80,24,1,2,0,24,32,8
19,4,96,24,0,6,16,0,4,20
19,5,100,24,0,8,4,0,8,12
