Player 1 Deadwood: 
41,33,28,24,13,13,13,13,10,10
37,37,33,29,17,17,1,1
39,39,18,11,9,9
57,52,52,52,49,29,22,22,15,15,15
57,57,35,35,35,33,32,32,31,30,30,11,11,11
46,44,30,30,29,29,29
34,29,29,23,23,23,20,20,20,20,20,20
45,29,26,22,20,20,6,6
69,69,60,54,37,37,18,18,18,1,1
33,25,12,12,12
64,62,58,32,27,10,10
68,41,32,32,31,14,14,14
57,57,57,43,42,39,18,18,18,18,18,18
75,70,70,64,60,32,25,23,9,9
65,64,50,50,41,38,31,25,23,23,23,23
41,37,17,1,1
52,46,41,15,10,10
56,56,49,49,49
46,40,40,31,30,26,25,21,21,20,18,18,7,7
42,13,13,8,8
46,17,15,11,4,4
67,62,62,62,37,36,33,16,16,16
72,44,42,19,12,12,12,12,10,10
66,37,37,32,30,27,27,27
66,66,36,30,30,28,28,28,25,25,25
51,41,41,31,31,25,23,23,23,23
63,58,50,50,50,45,39,35,25,25,25,25
50,23,23,18,18,18
48,46,46,40,34,24,24,24,24,24,24,24,11,11,11
68,38,31,31,29,29,22,22,22,17,17,17,17
59,57,49,46,41,41,28,28,28
32,22,11,1,1
35,30,24,24,24,24,13,8,8
63,33,31,10,10
67,62,60,58,58,58

Player 1 Time: 
0.024000000208616257,0.027000000700354576,0.03200000151991844,0.028999999165534973,0.0
27.477000832557678,0.7590000033378601,0.029999999329447746,0.017000000923871994,0.04400000150781125,0.019999999552965164,0.0
0.9079999905079603,0.020999999716877937,0.024000000208616257,0.019999999552965164,0.027000000700354576,0.029999999213032424,0.0,0.0
20.54099953174591,0.02199999988079071,1.3450000286102295,0.7299999723909423,0.020999999716877937,0.017999999225139618,0.019999999552965164,0.0,0.0
0.02500000037252903,0.5199999809265137,0.028000000747852027,0.03700000047683716,1.5169999599456787,0.04500000178813934,0.03999999910593033,0.03999999910593033,0.0
0.026000000536441803,0.035999998450279236,0.028999999165534973,0.02500000037252903,0.028999999165534973,0.0
18.453000854700804,0.020999999716877937,0.01899999938905239,0.020999999600462615,0.02500000037252903,0.017999999225139618,0.017999999225139618,0.024000000208616257,0.0,0.0
25.497999344021082,0.03700000047683716,0.029999999329447746,0.027000000700354576,0.03200000151991844,0.03099999949336052,0.0,0.0
2.0480000972747803,0.024000000208616257,2.2019999027252197,0.14499999582767487,0.062000000732950866,0.032999999821186066,0.0,0.0
0.02800000086426735,1.3539999723434448,0.5630000233650208,0.024000000208616257,0.02500000037252903,0.03099999949336052,0.029999999329447746,0.028999999165534973,0.0
19.13899922184646,0.02500000037252903,0.6579999923706055,0.027000000700354576,0.02800000086426735,0.027000000583939254,0.0
23.04000014066696,0.026000000536441803,0.06300000101327896,2.940999984741211,0.0
1.3220000118017197,0.02500000037252903,0.02500000037252903,0.032999999821186066,0.027000000700354576,0.765999972820282,0.023000000044703484,0.02800000086426735,0.028999999165534973,0.02800000086426735,0.0,0.0
0.023000000044703484,0.023000000044703484,0.023000000044703484,0.7609999775886536,0.02800000086426735,0.026000000536441803,0.0,0.0
0.5920000076293945,0.02199999988079071,0.024000000208616257,0.020999999716877937,0.02500000037252903,0.032999999821186066,0.03999999910593033,0.02500000037252903,0.0,0.0
0.026000000536441803,0.035999998450279236,1.3359999656677246,0.0
0.22100000083446503,0.02199999988079071,0.029999999329447746,0.03999999910593033,0.03400000184774399,0.027000000700354576,0.0
20.729000214487314,0.023000000044703484,0.027000000700354576,0.0,0.0
0.026000000536441803,0.6460000276565552,0.028999999165534973,0.03399999986868352,0.028999999165534973,0.03099999949336052,0.0,0.0
0.027000000700354576,0.019999999552965164,0.028999999165534973,0.02199999988079071,0.02199999988079071,0.017000000923871994,0.03700000047683716,0.023000000044703484,0.01600000075995922,0.015999999712221324,0.0
19.669999649748206,0.026000000536441803,0.02500000037252903,0.032999999821186066,0.03999999910593033,0.0
0.026000000536441803,0.024000000208616257,0.04800000041723251,0.024000000208616257,0.0
21.907000549137592,0.02800000086426735,0.7860000133514404,0.13699999451637268,0.0
19.489999894052744,0.027000000700354576,0.03700000047683716,0.05299999937415123,0.0560000017285347,0.05400000140070915,0.05299999937415123,0.051999999093823135,0.035999998450279236,0.03200000151991844,0.03400000184774399,0.0,0.0
0.02500000037252903,0.01899999938905239,0.01899999938905239,0.026000000536441803,0.020999999716877937,0.017999999225139618,0.023000000044703484,0.020999999716877937,0.01600000075995922,0.017000000923871994,0.01899999938905239,0.0
22.801000893115997,0.675000011920929,0.02800000086426735,0.6190000176429749,0.02199999988079071,0.7279999852180481,0.02800000086426735,0.023000000044703484,0.02199999976437539,0.01899999938905239,0.0
20.927999328821898,0.03200000151991844,0.030999999376945198,0.023000000044703484,0.032999999821186066,0.0,0.0
0.023000000044703484,0.7170000076293945,1.1950000524520874,0.026000000536441803,0.05000000074505806,0.0
0.026000000536441803,0.019999999552965164,0.024000000208616257,0.02500000037252903,0.013000000268220901,0.0
19.772999800741673,2.194999933242798,0.5709999799728394,0.019999999552965164,2.3499999046325684,0.026000000536441803,0.023000000044703484,0.024000000208616257,0.0
20.00100076198578,0.6010000109672546,0.028999999165534973,0.023000000044703484,0.028999999165534973,1.00600004196167,0.03500000014901161,0.028999999165534973,0.032999999821186066,0.019999999552965164,0.06199999898672104,0.014999999664723873,0.01899999938905239,0.0,0.0
0.02500000037252903,0.02199999988079071,0.01899999938905239,0.020999999716877937,3.930999994277954,0.7369999885559082,0.8389999866485596,0.8230000138282776,0.027000000700354576,0.02800000086426735,0.024000000208616257,0.0,0.0
1.8350000381469727,0.5950000286102295,0.028999999165534973,2.1589999198913574,1.8910000324249268,0.027000000700354576,0.023000000044703484,0.01300000015180558,0.0
19.919999908655882,0.02199999988079071,0.02199999988079071,0.8679999709129333,0.0430000014603138,0.03799999877810478,0.029999999329447746,0.023000000044703484,0.013000000268220901,0.0,0.0
0.027000000700354576,0.024000000208616257,0.020999999716877937,0.019999999552965164,0.01899999938905239,1.152999997138977,0.026000000536441803,0.027000000700354576,0.02800000086426735,0.024000000208616257,0.0010000000474974513
20.03300077840686,0.02800000086426735,0.026000000536441803,0.0,0.0
0.02500000037252903,1.8350000381469727,0.6389999985694885,0.02199999988079071,0.010999999940395355,0.012000000104308128,0.010999999940395355,0.03399999986868352,0.0
20.526000201702118,0.030999999376945198,0.014999999664723873,0.029999999329447746,0.04600000008940697,0.017000000923871994,0.02199999988079071,0.0,0.0
0.7730000019073486,0.550000011920929,1.1979999542236328,11.244000434875488,0.020999999716877937,0.022999999928288162,0.0
21.964999984949827,0.7129999995231628,0.7459999918937683,0.6800000071525574,0.027000000700354576,0.028999999165534973,0.847000002861023,0.052000001072883606,0.03999999910593033,0.0
0.24299999501090497,0.026000000536441803,0.029999999329447746,0.027000000700354576,0.032999999821186066,0.03700000047683716,0.03500000014901161,0.0,0.0
0.026000000536441803,0.03099999949336052,0.02500000037252903,0.027000000700354576,0.03799999877810478,0.0010000000474974513,0.0
0.03099999949336052,0.8489999771118164,0.03099999949336052,0.029999999329447746,0.024000000208616257,0.024000000208616257,0.0,0.0
0.024000000208616257,0.02199999988079071,0.020999999600462615,0.01899999938905239,0.03200000151991844,0.0,0.0
0.026000000536441803,0.024000000208616257,0.026000000536441803,0.9449999928474426,0.02800000086426735,0.0,0.0
0.026000000536441803,0.7649999856948853,0.026000000536441803,0.02199999988079071,0.0
21.83300030604005,0.029999999329447746,0.0
1.2560000121593475,1.25600004196167,0.0
0.02199999988079071,0.02800000086426735,0.023000000044703484,0.02800000086426735,0.017000000923871994,0.0
26.92399906925857,0.01899999938905239,0.0
20.814999816939235,2.0360000133514404,1.0440000295639038,1.3650000095367432,0.03099999949336052,1.25,0.039000000804662704,1.621999979019165,0.9210000038146973,0.03099999949336052,0.0,0.0
0.024000000208616257,0.8529999852180481,0.5519999861717224,0.017999999225139618,0.024000000208616257,0.020999999716877937,0.020999999716877937,0.029999999329447746,0.01600000075995922,0.012000000104308128,0.0
0.024000000208616257,0.020999999716877937,1.121000051498413,0.020999999716877937,0.02199999988079071,0.02199999988079071,0.03099999949336052,0.023000000044703484,0.0
19.823999237269163,0.03200000151991844,0.02199999988079071,0.02500000037252903,0.0,0.0
0.02500000037252903,0.024000000208616257,1.2999999523162842,0.02800000086426735,0.03700000047683716,0.029999999329447746,0.0,0.0
0.02199999988079071,0.029999999329447746,0.02800000086426735,0.017000000923871994,0.0
20.50800061225891,0.028999999165534973,1.0420000553131104,1.965999960899353,0.8169999718666077,0.023000000044703484,0.028999999165534973,0.020999999716877937,0.02500000037252903,0.02199999988079071,0.0,0.0
0.024000000208616257,0.02500000037252903,0.02500000037252903,0.024000000208616257,0.02500000037252903,0.028999999165534973,0.023000000044703484,0.02500000037252903,0.028999999165534973,0.0,0.0
0.02500000037252903,0.020999999716877937,0.023000000044703484,0.019999999552965164,0.023000000044703484,0.017999999225139618,0.0,0.0
0.8259999752044678,0.026000000536441803,0.024000000208616257,0.023000000044703484,0.02199999988079071,0.6869999766349792,0.02199999988079071,0.019999999552965164,0.024000000208616257,0.0
23.95599937438965,0.024000000208616257,0.023000000044703484,0.02800000086426735,0.5230000019073486,0.0,0.0
0.026000000536441803,0.7639999985694885,0.03099999949336052,0.03500000014901161,0.03400000184774399,0.028999999165534973,0.03500000014901161,0.0,0.0
0.028999999165534973,0.05999999865889549,0.02199999976437539,0.03500000014901161,0.023000000044703484,0.027000000700354576,0.02500000037252903,0.01600000075995922,0.0
21.259000351652503,0.02500000037252903,0.027000000700354576,0.027000000700354576,0.024000000208616257,0.018000000971369445,0.02500000037252903,0.050999999046325684,0.0
19.935999298468232,0.02800000086426735,0.8360000252723694,0.027000000700354576,0.02500000037252903,0.02500000037252903,0.0,0.0
0.024000000208616257,0.020999999716877937,0.02500000037252903,0.03099999949336052,0.024000000208616257,0.01600000075995922,0.0
20.83499917574227,0.026000000536441803,0.013000000268220901,0.0
19.569999158382416,0.5550000071525574,0.023000000044703484,0.02199999976437539,0.029999999329447746,0.0430000014603138,0.035999998450279236,0.05299999937415123,0.03200000151991844,0.0
21.88899922184646,0.5120000243186951,0.023000000044703484,0.023000000044703484,0.0
19.894000839442015,0.03200000151991844,0.028999999165534973,0.032999999821186066,0.032999999821186066,0.8040000200271606,0.029999999329447746,0.03200000151991844,0.039000000804662704,0.026000000536441803,0.01600000075995922,0.010999999940395355,0.0
0.026000000536441803,0.027000000700354576,0.5450000166893005,0.019999999552965164,0.019999999552965164,0.0,0.0
0.03200000151991844,0.6700000166893005,0.019999999552965164,0.026000000536441803,0.028999999165534973,0.03099999949336052,0.024000000208616257,0.02199999988079071,0.019999999552965164,0.017000000923871994,0.015000000479631126,0.01600000075995922,0.020999999716877937,0.012000000104308128,0.0
0.8640000205487013,0.019999999552965164,0.023000000044703484,0.019999999552965164,0.024000000208616257,0.019999999552965164,0.019999999552965164,0.017000000923871994,0.017999999225139618,0.01899999938905239,0.01600000075995922,0.017000000923871994,0.0
19.683000396937132,0.6100000143051147,0.7620000243186951,0.032999999821186066,0.04100000113248825,0.03999999910593033,0.03999999910593033,0.03400000184774399,0.03500000014901161,0.027000000583939254,0.026000000536441803,0.02600000042002648,0.010999999940395355,0.0
25.911000229418278,0.02500000037252903,0.02500000037252903,0.01899999938905239,0.02500000037252903,0.0
20.246000671759248,0.5979999899864197,0.02500000037252903,0.032999999821186066,0.03999999910593033,0.04399999976158142,7.98799991607666,0.035999998450279236,0.027000000700354576,0.026000000536441803,0.0,0.0
0.6000000238418579,0.02500000037252903,0.028999999165534973,0.024000000208616257,0.026000000536441803,0.024000000208616257,0.0
20.586999755352736,0.02500000037252903,0.02500000037252903,0.03200000151991844,0.03099999949336052,0.0,0.0
0.029999999329447746,0.023000000044703484,0.02500000037252903,0.02800000086426735,0.028999999165534973,0.024000000092200935,0.03099999949336052,0.024000000208616257,0.019999999552965164,0.023000000044703484,0.0,0.0
0.023000000044703484,0.020999999716877937,0.024000000208616257,0.024000000208616257,0.014999999664723873,0.0
23.764000579714775,0.02199999988079071,0.024000000208616257,0.023000000044703484,0.6119999885559082,1.6410000324249268,0.0,0.0
0.024000000208616257,0.5189999938011169,0.019999999552965164,0.531000018119812,0.6299999952316284,1.4599999914644286,0.023000000044703484,0.017999999225139618,0.01899999927263707,0.0
21.004000900313258,0.027000000700354576,0.03700000047683716,0.0,0.0
0.024000000208616257,0.531000018119812,0.024000000208616257,0.028999999165534973,0.0290000009117648,0.01899999938905239,0.019999999552965164,0.0,0.0
0.7559999823570251,0.0,0.0
0.03099999949336052,0.022999999928288162,0.02500000037252903,0.7710000276565552,0.9630000124452636,0.024000000092200935,0.0,0.0
0.024000000208616257,0.5889999866485596,0.024000000208616257,0.024000000208616257,0.02199999988079071,0.6050000190734863,0.024000000092200935,0.0,0.0
0.9959999918937683,0.6909999847412109,0.026000000536441803,0.03500000014901161,0.03200000151991844,0.026000000536441803,0.029999999329447746,0.029999999329447746,0.0
25.131999731063843,0.6909999847412109,1.722000002861023,3.2909998893737793,0.6600000262260437,0.04399999976158142,0.057999998331069946,0.0,0.0
0.02500000037252903,0.02199999988079071,0.7129999995231628,0.029999999329447746,0.03200000151991844,0.014000000432133675,0.03799999877810478,0.0
0.7570000141859055,0.024000000208616257,0.023000000044703484,0.02199999988079071,0.02199999988079071,0.0,0.0
0.023000000044703484,0.024000000208616257,0.02600000042002648,0.027000000700354576,0.08500000089406967,0.03099999949336052,0.0,0.0
0.026000000536441803,0.761999977636151,1.0289999971864745,0.7120000123977661,0.03400000184774399,0.02800000086426735,0.0
26.50199931487441,0.03200000151991844,0.0430000014603138,0.1080000028014183,0.04100000113248825,0.015999999712221324,0.0
19.406000519171357,0.026000000536441803,0.0,0.0
0.023000000044703484,0.5220000147819519,0.023000000044703484,0.02199999988079071,0.020999999716877937,0.5640000104904175,0.01899999938905239,0.019999999552965164,0.014000000432133675,0.01899999938905239,0.0,0.0
0.7329999804496765,0.026000000536441803,0.028999999165534973,0.06199999898672104,0.01899999938905239,0.0
0.22300000675022602,0.023000000044703484,0.019999999552965164,0.023000000044703484,0.01899999938905239,1.5720000267028809,0.017999999225139618,0.024000000208616257,0.024000000208616257,0.017000000923871994,0.019999999552965164,0.014000000432133675,0.03400000184774399,0.022999999928288162,0.0,0.0
0.026000000536441803,0.6240000128746033,0.02500000037252903,1.5499999523162842,0.02199999988079071,0.027000000700354576,0.027000000700354576,1.3250000476837158,0.0
26.441999558359385,0.03400000184774399,0.027000000583939254,0.030999999376945198,0.0
